Subj_No,Age,Gender,Handed,Glasses,Languages,OSpan_Score,AB_magnitude,GNG_comiss_errors,DT_Cost_RT_ms,SingleTask_RT_ms,DualTask_rt_ms,DT_cost_Vis,DT_cost_aud,CC_effect_ms,CC_effect_B8-12,SRT_effect_ms,VSL_Acc
3,20,1,1,1,2,7,31.25,5.56,488.11,755.15,999.2,301.9,186.21,60.04,50.25,-42.93,66.67
4,20,2,1,2,2,15,-2.08,13.89,264.05,564.87,696.9,64.23,199.82,-54.89,2.59,-42.48,54.17
5,19,1,2,2,1,9,25,0,595.19,1065.28,1362.88,235.53,359.66,18.5,73.25,-51.93,66.67
9,19,1,1,2,1,11,47.92,11.11,689.91,804.18,1149.14,252.94,436.98,224.13,183.61,-16.62,54.17
10,28,2,1,2,1,4,45.83,0,754.87,751.37,1128.81,339.48,415.4,38.69,117.76,-37.64,79.17
11,18,1,1,2,2,12,25,8.33,432.63,718.98,935.3,221.7,210.93,81.17,100.22,-14.94,70.83
14,20,2,2,2,3,11,18.75,11.11,632.41,769.27,1085.48,290.99,341.42,-8.7,20.74,18.68,54.17
15,18,1,1,2,1,5,14.58,33.33,348.34,891.22,1065.39,160.03,188.31,24.9,-32.35,36.98,54.17
16,18,1,1,1,2,10,25,5.56,648.38,716.52,1040.71,434.13,214.25,76.46,64.62,3.4,62.5
18,18,2,1,2,1,11,12.5,8.33,472.48,875.51,1111.75,227.41,245.07,-25.17,30.02,-98.5,50
19,19,2,1,2,2,6,58.33,16.67,995.71,905.92,1403.78,361.51,634.2,63.16,73.95,-86.98,41.67
22,19,1,1,2,1,10,14.58,25,808.58,594.81,999.1,386.72,421.86,-29.59,18.07,-98.03,70.83
23,18,1,1,2,1,9,41.67,11.11,554.57,779.93,1057.22,171.6,382.97,140.81,89.3,-37.74,45.83
24,19,1,1,2,1,2,29.17,27.78,947.38,888.11,1361.8,656.6,290.78,-200.57,-127.23,25.34,70.83
25,18,1,1,1,1,8,4.17,19.44,381.84,632.72,823.65,75.49,306.35,14.06,-35.14,-64.84,58.33
26,20,1,1,1,1,7,45.83,13.89,462.8,768.92,1000.32,237.65,225.14,-102.9,-73.21,-54.45,83.33
28,22,1,1,2,1,10,10.42,22.22,333.54,664.39,831.16,249.16,84.38,-67.94,-123.07,-82.18,87.5
29,20,1,1,1,1,6,10.42,11.11,530.35,810.31,1075.49,237.61,292.75,-56.13,-59.95,3.11,58.33
31,19,2,1,2,3,6,22.92,2.78,518.97,866.09,1125.57,267.55,251.42,108.5,137.42,-3.82,62.5
37,19,1,1,1,2,13,35.42,16.67,604.81,852.38,1154.78,157.59,447.21,-221.3,-170.96,-37.22,45.83
38,21,1,1,1,2,12,47.92,0,566.68,910.58,1193.92,421.9,144.78,35.01,-18.6,2.87,66.67
40,19,1,1,1,2,8,22.92,16.67,730.3,1002.44,1367.59,562.56,167.74,86.01,21.48,-155.12,62.5
43,22,1,1,2,1,8,41.67,13.89,629.89,738.44,1053.39,295.64,334.26,14.25,0.1,-46.07,58.33
44,21,1,1,1,1,14,29.17,8.33,831.47,722.31,1138.04,401.22,430.24,153.35,174.11,-90.28,62.5
45,21,2,1,2,1,10,4.17,11.11,403.8,643.03,844.93,128.86,274.94,66.58,36.77,-113,75
46,19,1,1,2,1,13,33.33,38.89,513.02,843.49,1100,164.38,348.64,69.35,96.56,-35.27,54.17
47,22,1,1,2,1,7,4.17,11.11,380.96,746.08,936.56,174.57,206.39,28.59,57.75,-19.93,54.17
48,19,1,2,2,2,10,4.17,5.56,731.89,796.12,1162.07,167.69,564.21,-24.85,-77.82,-72.31,50
49,20,1,1,1,2,7,25,11.11,354.61,810.29,987.59,165.95,188.66,85,118.92,-41.66,41.67
50,18,1,1,1,1,5,31.25,11.11,462.16,794.74,1025.82,165.48,296.68,-27.97,88.15,-51.86,37.5
52,20,1,1,1,2,14,8.33,27.78,443.26,833.91,1055.54,136.65,306.61,-36.63,83.41,-46.26,70.83
55,20,1,1,1,1,8,29.17,5.56,609.38,873.13,1177.82,365.55,243.83,-38.2,-8.95,79.03,45.83
56,18,2,1,2,1,10,10.42,19.44,654.98,734.81,1062.3,331.71,323.28,13.79,168.86,-23.75,50
57,27,2,1,2,1,11,14.58,0,530.8,728.01,993.41,219.65,311.15,-22.44,-33.56,-52.82,62.5
59,19,2,1,1,2,7,8.33,16.67,434.02,724.12,941.13,38.89,395.13,76.74,1.86,-39.96,45.83
61,20,1,1,2,1,7,0,16.67,456.89,940.79,1169.24,138.51,318.39,50.82,69.4,-40.27,50
62,22,2,2,1,2,8,16.67,8.33,641.8,764.1,1085,436.22,205.58,-10.06,149.93,-27.93,50
63,19,1,1,1,3,7,29.17,5.56,581.95,750,1040.97,191.46,390.48,31.41,94.34,-42.29,62.5
64,29,1,1,2,2,8,14.58,2.78,526.26,720.58,983.7,267.98,258.28,57.6,22.61,-93.31,54.17
65,20,1,1,2,1,10,45.83,5.56,495.33,775.88,1023.54,209.88,285.45,97.27,82.56,84.93,37.5
66,32,1,1,2,1,6,31.25,19.44,583.36,785.09,1076.77,27.02,556.33,48.84,110.19,-10.39,62.5
67,23,1,1,1,1,12,14.58,2.78,353.32,641.75,818.41,121.02,232.3,-44.11,-56.89,-47.53,83.33
68,19,1,2,2,2,10,20.83,2.78,744.5,721.03,1093.27,443.14,301.35,11.91,30.73,-43.05,50
69,26,1,2,1,2,2,6.25,44.44,436.93,737.66,956.13,151.68,285.24,115.77,212.63,116.67,66.67
71,18,1,1,2,1,4,22.92,16.67,298.3,631.06,780.21,128.43,169.87,61.65,19.71,-43.88,41.67
72,20,1,1,2,1,9,27.08,16.67,529.39,769.85,1034.54,389.16,140.23,21.45,13.17,-55.19,75
73,19,1,1,1,1,10,16.67,2.78,531.1,749.31,1014.86,182.54,348.56,-18.45,-52.54,-102.01,66.67
76,20,1,1,1,2,10,10.42,11.11,252.78,662.96,789.35,29.89,222.89,-59.29,-32.42,-80.47,62.5
77,18,1,1,2,1,10,47.92,8.33,477.9,804.24,1043.19,107.01,370.89,34.17,34.38,-50.89,75
78,19,1,1,2,1,13,29.17,5.56,527.7,746.02,1009.87,396.69,131.01,97.7,161.08,-108.58,70.83
81,26,1,1,2,2,7,20.83,13.89,336.48,733.68,901.92,113.59,222.89,54.64,62.35,-1.54,62.5
82,28,2,1,1,2,11,18.75,11.11,334.35,805.3,972.47,132.72,201.63,-29.42,-29.21,-14.86,100
83,18,1,1,2,2,10,58.33,8.33,518.54,783.83,1043.1,293.64,224.9,-60.19,2.18,-108.94,54.17
84,19,1,1,2,2,3,58.33,27.78,372.58,652.71,839,127.26,245.32,-55.88,-28.09,-114.58,58.33
85,20,2,2,1,2,8,8.33,16.67,243.84,488.98,610.9,106.34,137.5,72.11,85.63,-47.02,54.17
86,18,1,1,2,1,8,25,22.22,640.98,775.52,1096.01,402.3,238.68,1.28,124.51,-2.39,62.5
87,23,2,1,2,2,11,10.42,11.11,710.18,818.74,1173.83,216.35,493.82,48.15,46.93,-65.65,50
88,18,1,2,2,1,3,29.17,5.56,779.4,763.16,1152.86,510.11,269.28,114.6,126.44,-36.65,37.5
89,22,2,1,1,1,8,39.58,8.33,684.23,742.81,1084.92,348.1,336.13,7.75,-97.1,-29.33,62.5
91,18,1,1,1,3,9,45.83,8.33,485.73,911.64,1154.51,141.1,344.63,-15.31,-14.94,-39.47,62.5
92,18,1,2,2,2,7,20.83,38.89,261.93,601.23,732.19,63.93,198,-37.77,-69.2,-98.54,29.17
93,18,1,1,2,2,3,22.92,22.22,648.24,929.04,1253.16,196.7,451.54,-38.82,-14.09,-137.06,66.67
94,21,1,1,1,5,15,10.42,5.56,352.34,883.06,1059.23,121.36,230.97,96.45,67.02,-179.49,29.17
95,18,1,2,2,1,12,25,33.33,659.75,697.17,1027.04,315.04,344.71,-23.96,32.92,-81.27,58.33
96,20,1,1,2,1,14,35.42,16.67,353.37,742.89,919.58,131.27,222.1,-112.64,-71.34,-85.35,50
97,33,1,1,2,2,5,20.83,25,488.84,927.48,1171.9,16.69,472.15,34.34,65.53,-63.76,83.33
99,19,1,2,2,2,7,33.33,19.44,597.67,698.72,997.55,196.22,401.46,-79.05,-24.44,-68.38,41.67
100,25,2,1,2,1,0,33.33,47.22,299.65,745.61,895.44,39.52,260.13,84.25,146.52,-48.92,66.67
102,18,2,1,2,1,14,29.17,22.22,775.88,678.5,1066.44,370.34,405.53,44.14,52.42,23.42,50
103,18,2,1,2,1,8,29.17,27.78,357.52,886.6,1065.36,79.98,277.54,82.29,56.57,-60.75,91.67
105,19,1,1,2,1,7,47.92,5.56,380.54,618.87,809.14,135.74,244.8,-35.84,29.49,-97.5,70.83
106,18,1,1,1,1,7,54.17,16.67,488.39,869.16,1113.36,197.86,290.54,50.2,80.52,-109.46,66.67
109,18,1,1,2,1,6,12.5,25,542.63,735.48,1006.79,122.1,420.53,38.34,-0.07,-76.61,45.83
110,18,1,1,2,1,9,8.33,5.56,464.34,686.78,918.95,367.81,96.53,-11.9,14.4,-34.34,83.33
111,18,1,1,2,1,8,14.58,16.67,672.58,752.33,1088.62,271.22,401.36,66.51,80.63,-73.66,58.33
112,20,2,1,1,2,14,18.75,0,550.44,862.23,1137.44,264.74,285.7,13.45,47.52,-35.05,58.33
113,19,1,1,2,1,7,20.83,16.67,409.46,808.36,1013.09,132.82,276.65,26.9,103.3,-36.26,75
114,19,1,1,2,1,13,39.58,11.11,499,644.71,894.21,294.91,204.09,-9.48,25.73,-70.81,83.33
115,18,1,1,1,1,9,39.58,16.67,517.9,928.92,1187.87,125.79,392.11,25.82,51.56,-68.13,87.5
116,18,1,1,1,3,7,33.33,8.33,451.72,706.7,932.55,163.52,288.19,7.66,26.84,-61.91,70.83
118,20,1,1,1,2,4,10.42,19.44,1041.35,852.57,1373.25,490.56,550.79,-24.46,35.09,-64.48,58.33
119,19,1,1,1,3,13,4.17,11.11,417.19,560.2,768.8,140.39,276.8,62.87,72.33,-44.21,70.83
120,21,1,1,2,1,7,29.17,19.44,471.24,848.38,1084,59.24,412,1.3,14.95,-28.4,41.67
121,18,1,1,1,1,8,6.25,22.22,494.1,790.05,1037.1,165.09,329.01,98.66,112.35,-88.56,45.83
122,28,2,2,2,2,10,39.58,5.56,558.73,661.21,940.58,192.6,366.13,-23.37,17.14,-43.54,58.33
123,20,1,2,2,2,5,20.83,5.56,711.86,795.06,1150.99,215.24,496.62,-25.07,-89.14,-43.27,45.83
124,32,2,1,1,1,1,45.83,2.78,722.98,769.47,1130.96,296.32,426.65,42.81,69.14,-49.54,66.67
131,28,1,1,2,1,8,31.25,22.22,421.83,563.47,774.39,113.23,308.6,3.55,64.41,-69.46,79.17
132,19,2,2,2,1,10,4.17,16.67,751.04,741.45,1116.97,202.82,548.22,31.83,56.75,-69.93,66.67
133,23,2,1,2,2,10,10.42,11.11,327.19,562.56,726.16,159.89,167.3,-58.32,-162.8,-63.36,62.5
134,20,2,1,2,2,8,25,11.11,751.75,744.17,1120.05,293.66,458.09,5.31,7.39,-79.36,58.33
135,24,2,2,1,1,13,16.67,11.11,689.16,784.7,1129.28,321.05,368.11,110.65,129.88,-54.88,83.33
136,30,1,1,2,1,6,29.17,5.56,470.84,819.42,1054.84,393.7,77.15,99.38,153.53,-61.35,75
137,20,2,1,1,2,13,27.08,2.78,500.29,731.86,982,205.46,294.83,88.56,94.69,-55.79,50
138,24,2,1,2,1,10,8.33,11.11,584.9,744.3,1036.75,387.03,197.87,94.83,49.44,-38.14,66.67
140,19,2,2,2,2,11,31.25,16.67,572.28,654.98,941.12,313.1,259.18,-40.1,-56.54,-29.25,50
141,18,1,1,2,1,2,31.25,33.33,457.86,980.58,1209.51,178.98,278.88,1.88,107.18,-45.24,54.17
142,18,1,1,2,1,13,31.25,16.67,558.01,787.36,1066.37,320.06,237.95,-13.88,19.92,-32.92,70.83
143,22,2,2,1,1,11,20.83,8.33,1108.57,951.8,1506.09,455.25,653.32,67.74,89.62,-36.1,100
147,19,1,1,1,1,13,20.83,30.56,443.76,673.16,895.04,101.49,342.27,-16.11,-23.88,-99.37,54.17
151,18,1,1,2,1,5,35.42,33.33,772.98,701.18,1087.67,341.89,431.09,16.67,73.53,4.78,58.33
152,18,2,1,2,2,8,14.58,16.67,371.18,735.02,920.62,167.85,203.34,114.18,177.66,-66.05,50
153,18,1,1,2,2,12,10.42,2.78,458.75,623.87,853.24,136.24,322.51,57.5,50.44,-49.45,45.83
154,19,2,1,2,1,8,22.92,52.78,608.65,730.06,1034.38,305.24,303.4,70.82,118.84,-167.72,45.83
156,20,2,1,1,2,10,-2.08,25,645.99,912.95,1235.95,228.19,417.8,1.14,15.47,-18.78,50
157,20,1,1,2,1,3,43.75,11.11,557.53,918.26,1197.02,202.59,354.94,82.48,45.9,-123.9,50
158,18,1,1,1,1,10,31.25,11.11,849.9,831.67,1256.62,568.66,281.25,-60.64,-80.2,-55.8,54.17
159,18,1,1,2,1,10,22.92,19.44,557.38,722.07,1000.76,329.32,228.06,35.72,145.24,-34.48,58.33
160,20,1,1,2,1,9,43.75,13.89,686.31,984.51,1327.67,393.09,293.22,96.81,129.72,-88.03,70.83
161,18,2,1,2,1,11,43.75,33.33,418.14,682.78,891.85,116.27,301.87,68.89,73.54,-31.01,70.83
162,18,2,1,2,2,8,25,2.78,426.91,863.79,1077.24,180.21,246.7,8.87,-32.09,-68.62,66.67
163,20,1,1,1,2,6,27.08,5.56,540.97,901.42,1171.9,226.67,314.3,16.05,85.82,-168.07,75
164,20,1,1,1,2,7,22.92,8.33,700.1,767.66,1117.71,404.69,295.41,36.17,-14.67,-71.67,79.17
172,25,1,1,2,3,8,35.42,0,803.76,996.74,1398.62,252.89,550.87,87.57,136.03,-35.01,37.5
173,20,2,1,2,1,12,22.92,22.22,299.62,650.17,799.98,152.58,147.04,-41.33,36.83,-31.9,70.83
174,25,2,1,2,2,8,-8.33,36.11,774.48,823.5,1210.74,351.48,423.01,100.41,109.45,-54.8,62.5
175,18,1,1,2,1,6,39.58,47.22,311.85,827.32,983.25,52.52,259.33,-48.4,-76.14,-50.14,75
177,20,1,1,1,3,6,43.75,22.22,409.31,814.51,1019.16,195.47,213.83,-37.64,-32.95,-44.2,58.33
178,21,2,1,1,3,13,14.58,63.89,428.56,585.6,799.88,135.93,292.63,-19.28,44.89,-55.9,66.67
181,25,1,1,2,1,6,25,13.89,500.47,775.15,1025.38,150.48,349.99,69.01,134.17,-76.89,58.33
182,20,2,2,2,1,7,20.83,36.11,335.67,649.2,817.04,134.17,201.5,2.54,47.64,-60.47,45.83
183,18,1,2,2,1,11,50,52.78,100.45,491.08,541.3,38.93,61.52,-65.41,-19.48,-40.2,66.67
184,27,1,1,1,1,4,35.42,16.67,600.72,599.2,899.56,196.35,404.37,-53.21,89.72,-82.71,54.17
185,18,1,1,2,1,3,37.5,30.56,699.27,723.39,1073.03,269.03,430.24,38.94,38.21,-47.39,62.5
186,23,2,1,1,2,13,31.25,16.67,343.93,515.32,687.29,239.99,103.94,29.13,154.58,-99.73,58.33
187,20,1,1,1,1,7,25,38.89,518.67,616.12,875.45,123.14,395.53,60.66,124.24,-54.32,50
189,18,1,1,2,1,5,22.92,36.11,505.64,707.66,960.48,177.35,328.29,98.61,63.05,-34.45,62.5
190,18,1,1,1,2,9,35.42,66.67,113.46,558.01,614.74,10.77,102.69,35.8,-5.69,-58.25,37.5
191,18,1,1,1,1,2,4.17,52.78,299.35,943.3,1092.97,158.39,140.96,-113.65,-15.93,-141.19,66.67
192,20,1,2,1,2,14,16.67,11.11,542.54,657.35,928.62,263.1,279.44,5.14,-35.94,-41.64,70.83
193,18,1,1,2,1,6,50,36.11,355.73,614.82,792.68,56.43,299.3,3.92,18.62,22.51,54.17
196,30,1,1,2,2,5,41.67,5.56,693.73,737.97,1084.83,318.12,375.61,-15.11,56.96,-23.3,45.83
197,24,1,1,1,1,1,47.92,30.56,516.44,851.23,1109.46,121.28,395.16,38.08,-11.85,17.93,70.83
198,18,1,1,2,2,10,2.08,5.56,527.08,672.48,936.02,314.14,212.94,74.75,98.46,-43.68,100
199,25,2,1,2,1,11,31.25,25,531.53,692.82,958.58,131.79,399.73,-25.18,-15.99,-21.89,50
202,20,1,1,1,1,6,14.58,16.67,253.09,799.08,925.62,123.54,129.54,74.91,50.47,-88.03,75
203,18,1,1,2,1,10,31.25,27.78,671.72,752.16,1088.02,247.98,423.74,-46.57,-95.27,-39.68,58.33
204,21,1,1,2,2,7,4.17,13.89,398.36,834.24,1033.42,241.93,156.43,36.18,122.52,-4.66,50
205,29,1,2,2,1,8,22.92,25,869.27,919.49,1354.12,326.57,542.71,16.24,-20.85,-40.11,50
206,18,1,1,1,1,8,12.5,52.78,692.09,680.61,1026.66,232.23,459.85,78.51,63.72,-24.22,75
207,26,2,1,2,1,3,31.25,50,500.79,724.3,974.69,243.32,257.46,55.94,90.38,-60.54,54.17
208,18,2,1,2,2,9,14.58,33.33,259.5,562.98,692.73,88.31,171.19,14.38,70.07,-37.18,83.33
210,20,2,1,2,2,15,0,16.67,873.94,647.85,1084.82,558.88,315.06,18.81,0.76,3.69,70.83
211,20,1,1,2,1,13,4.17,16.67,799.53,794,1193.77,379.59,419.94,-19.85,23.39,-99.44,50
214,18,1,1,2,1,11,27.08,5.56,411.59,770.53,976.33,312.68,98.91,-33.32,-39.27,-88.45,54.17
215,19,1,1,2,2,8,18.75,5.56,479.82,817.78,1057.69,23.78,456.04,78.67,144.77,-9.98,54.17
216,21,2,1,2,2,6,25,11.11,541.48,752.04,1022.78,172.58,368.9,75.02,56.2,-35.62,41.67
217,19,1,1,1,2,12,16.67,0,358.72,699.73,879.1,113.37,245.35,-3.78,7.79,-30.38,58.33
218,18,1,1,2,2,8,47.92,25,387.62,662.94,856.75,127.77,259.85,-28.9,-40.79,-68.73,70.83
219,21,2,2,2,1,10,8.33,2.78,343.65,667.88,839.7,102.54,241.11,-1.26,-65.13,-79.77,66.67
220,24,2,1,2,1,9,12.5,13.89,370.92,798.2,983.66,155.72,215.21,-122.1,-40.96,-46.75,41.67
221,22,2,1,2,1,6,14.58,30.56,481.46,643.48,884.2,125.07,356.39,-99.33,-25.71,-30.89,58.33
